   Compiling uscreen v1.2.3 (/backups/disk2/projects/uscreen/host)
test capture::native_path_tests::t348_native_runtime_paths_agree_across_capture_resources ... ok
test capture::orphan_tests::t245_changed_or_foreign_process_identity_is_never_signalled ... ok
test capture::orphan_tests::t245_orphan_cleanup_matches_literal_fifo_arguments_and_programs ... ok
test capture::orphan_tests::t245_retirement_waits_for_term_resistant_children ... ok
test capture::ownership_tests::t429_ownership_does_not_hold_fifo_endpoints_open ... ok
test capture::ownership_tests::t429_retired_owner_preserves_replacement_paths ... ok
test capture::ownership_tests::t429_shutdown_releases_fifo_ownership_once ... ok
test capture::ownership_tests::t429_unstarted_managers_preserve_live_fifo ... ok
test capture::placement::tests::t224_kde_wayland_still_enables_positions_and_disables_output ... ok
test capture::placement::tests::t224_non_kde_sessions_skip_placement_commands_and_retries ... ok
test capture::probe::tests::t434_absent_encoder_and_missing_gpu_are_rejected ... ok
test capture::probe::tests::t434_cancelling_probe_reaps_its_isolated_ffmpeg ... ok
test capture::probe::tests::t434_probe_statistics_exclude_warmup_and_reject_lost_frames ... ok
test capture::probe::tests::t434_production_profiles_measure_stock_encoders_without_capture ... ok
test capture::probe_format::tests::t478_hevc_level_cannot_silently_treat_high_tier_as_main ... ok
test capture::probe_format::tests::t478_unknown_mismatched_and_non_420_output_cannot_authorize_profiles ... ok
test capture::probe_quality::tests::t479_quality_gate_includes_chroma_and_preserves_lossless_order ... ok
test capture::tests::t018_waits_past_stale_none_until_stream_dimensions_arrive ... ok
test capture::tests::t019_encoder_setup_failure_preserves_live_helper ... ok
test capture::tests::t020_encoder_records_the_dimensions_passed_to_its_process ... ok
test capture::tests::t021_helper_exit_restarts_session_while_encoder_is_still_alive ... ok
test capture::tests::t022_helper_disconnects_cleanly_on_display_off_mode_change_and_crash ... ok
test capture::tests::t054_vaapi_uses_the_configured_render_node ... ok
test capture::tests::t055_hevc_vaapi_supports_eight_and_ten_bit_output ... ok
test capture::tests::t091_setup_stages_cancel_on_shutdown_or_detach ... ok
test capture::tests::t091_shutdown_interrupts_real_capture_retry ... ok
test capture::tests::t116_idle_stream_provides_regular_decodable_join_points ... ok
test capture::tests::t223_initial_attach_waits_for_geometry_on_each_daemon_start ... ok
test capture::tests::t223_setup_observes_settings_without_hotplug_for_encoder_only_changes ... ok
test capture::tests::t275_manual_geometry_opens_capture_gate_for_a_larger_native_panel ... ok
test capture::tests::t281_replacement_cannot_start_helper_with_old_geometry ... ok
test capture::tests::t347_helper_receives_the_original_edid_filename ... ok
test capture::tests::t432_capability_metadata_restarts_only_when_effective_stream_changes ... ok
test capture::tests::t436_capture_fixtures_survive_shared_umask ... ok
test capture::tests::t474_helper_command_forwards_conversion_capacity ... ok
test capture::tests::t484_decoder_only_change_restarts_encoder_without_restarting_helper ... ok
test cli_tests::t030_pid_reuse_does_not_mistake_another_process_for_uscreen ... ok
test cli_tests::t031_server_bind_failure_prevents_successful_startup ... ok
test cli_tests::t032_extra_tablets_exclude_the_selected_primary_not_the_first_entry ... ok
test cli_tests::t033_stop_waits_for_daemon_cleanup ... ok
test cli_tests::t039_host_sends_tokens_only_to_the_protected_activity ... ok
test cli_tests::t065_dead_flags_are_rejected_instead_of_silently_ignored ... ok
test cli_tests::t066_cli_overrides_use_the_same_limits_as_saved_settings ... ok
test cli_tests::t067_manual_forwarding_uses_custom_host_ports ... ok
test cli_tests::t068_extra_session_waits_for_capture_cleanup ... ok
test cli_tests::t069_each_disappearance_allows_a_new_wifi_announcement ... ok
test cli_tests::t072_launched_children_are_reaped_after_exit ... ok
test cli_tests::t105_live_wifi_off_and_address_changes_reach_adb ... ok
test cli_tests::t106_usb_migration_preserves_physical_tablet_identity ... ok
test cli_tests::t107_dual_transports_use_one_physical_slot ... ok
test cli_tests::t108_t330_extra_slots_do_not_inherit_card_pins ... ok
test cli_tests::t110_extra_token_delivery_is_targeted_and_rate_limited ... ok
test cli_tests::t122_cli_distinguishes_omitted_helper_from_explicit_override ... ok
test cli_tests::t122_explicit_missing_helper_cannot_fall_back ... ok
test cli_tests::t142_every_slot_and_wifi_setup_require_the_app ... ok
test cli_tests::t143_crashed_extra_apps_recover_with_per_device_backoff ... ok
test cli_tests::t144_primary_and_extra_wait_for_both_reverse_mappings_and_retry ... ok
test cli_tests::t200_runtime_persistence_preserves_cli_and_unchanged_fields ... ok
test cli_tests::t237_discovery_recognizes_default_and_explicit_daemons ... ok
test cli_tests::t237_stop_recovers_missing_and_stale_pid_files_without_touching_other_commands ... ok
test cli_tests::t244_status_recovers_daemon_despite_stale_pid_file ... ok
test cli_tests::t278_network_serial_forms_do_not_claim_usb_transport ... ok
test cli_tests::t278_usb_replaces_current_mdns_without_guessing_unknown_identities ... ok
test cli_tests::t278_wifi_setup_never_uses_mdns_as_the_usb_prerequisite ... ok
test cli_tests::t281_attachment_identity_requires_proven_transport_equivalence ... ok
test cli_tests::t288_start_rejects_cli_and_saved_pen_mode_before_resources ... ok
test cli_tests::t292_queued_first_settings_update_is_persisted ... ok
test cli_tests::t296_mode_changes_before_writer_start_are_persisted ... ok
test cli_tests::t297_failed_settings_save_is_retried_on_next_update ... ok
test cli_tests::t305_shutdown_already_requested_is_not_lost ... ok
test cli_tests::t305_shutdown_waits_for_true_or_channel_closure ... ok
test cli_tests::t332_start_rejects_cli_and_saved_invalid_modes_before_resources ... ok
test cli_tests::t385_mode_persistence_does_not_block_runtime ... ok
test cli_tests::t385_settings_persistence_does_not_block_runtime ... ok
test cli_tests::t474_cli_overrides_saved_capacity_and_reaches_every_slot ... ok
test cli_tests::t474_conversion_capacity_cli_accepts_auto_and_bounds ... ok
test config::tests::t284_encoder_capabilities_preserve_default_vaapi_and_supported_alternatives ... ok
test discovery_tests::t390_device_jobs_cancel_without_ever_starting_queued_work ... ok
test discovery_tests::t390_device_jobs_complete_independently_and_bound_concurrency ... ok
test discovery_tests::t390_initial_discovery_connects_fast_tablet_before_slow_probe ... ok
test discovery_tests::t390_one_two_four_tablets_connect_and_stop_while_probe_is_stalled ... ok
test discovery_tests::t390_slow_recovery_cannot_delay_another_tablet ... ok
test discovery_tests::t435_shared_umask_keeps_monitor_fixture_private ... ok
test doctor::codecs::tests::t438_auto_inventory_does_not_require_every_optional_codec ... ok
test doctor::codecs::tests::t438_observed_profiles_and_duplicate_inventory_are_not_guessed ... ok
test doctor::codecs::tests::t438_unknown_encoder_does_not_claim_an_h264_selection ... ok
test doctor::tests::t023_missing_or_unloadable_helper_is_reported ... ok
test doctor::tests::t024_one_helper_per_tablet_is_healthy ... ok
test doctor::tests::t025_auto_resolution_does_not_report_a_working_mode_as_corrupt ... ok
test doctor::tests::t026_colour_queries_target_the_selected_tablet ... ok
test doctor::tests::t058_packaged_udev_hint_works_outside_a_source_checkout ... ok
test doctor::tests::t060_missing_service_is_distinguished_from_disabled_service ... ok
test doctor::tests::t076_forwarding_checks_exact_app_to_host_ports_and_hints_selected_tablet ... ok
test doctor::tests::t098_codec_report_requires_decoder_evidence ... ok
test doctor::tests::t099_doctor_targets_active_sessions_and_actual_ports ... ok
test doctor::tests::t149_config_health_distinguishes_invalid_missing_and_valid_files ... ok
test doctor::tests::t232_executable_discovery_without_which ... ok
test doctor::tests::t234_input_diagnostics_follow_desktop_and_requested_devices ... ok
test doctor::tests::t251_doctor_ignores_diagnostic_commands_and_unrelated_helpers ... ok
test doctor::tests::t251_doctor_recovers_daemons_without_broad_orphan_matches ... ok
test doctor::tests::t251_inventory_filters_foreign_owners_before_classification ... ok
test doctor::tests::t251_orphan_remediation_uses_validated_lifecycle_commands ... ok
test doctor::tests::t278_doctor_uses_the_same_mdns_network_classification ... ok
test doctor::tests::t301_saved_bitrate_warnings_cover_both_limits ... ok
test doctor::tests::t301_saved_fps_warnings_cover_both_limits ... ok
test doctor::tests::t313_doctor_accepts_the_cli_vaapi_alias ... ok
test doctor::tests::t372_diagnostics_read_raw_dimensions_from_the_shared_inventory ... ok
test doctor::tests::t436_doctor_fixture_ignores_unrelated_live_daemon ... ok
test doctor::tests::t438_auto_is_a_policy_not_a_missing_ffmpeg_encoder ... ok
test doctor::tests::t438_codec_report_follows_requested_family_and_legacy_scope ... ok
test doctor::tests::t440_system_refresh_setting_is_separate_from_app_preference ... ok
test edid::tests::edid_checksum_is_valid ... ok
test edid::tests::t061_rejects_unrepresentable_edid_modes ... ok
test edid::tests::t114_old_edid_cache_is_not_reused ... ok
test edid::tests::t114_python_dtd_reports_exact_physical_size ... ok
test edid::tests::t114_rust_dtd_reports_exact_physical_size ... ok
test edid::tests::t115_both_generators_reject_unrepresentable_or_unsupported_values ... ok
test edid::tests::t115_generators_agree_on_boundaries_color_and_ranges ... ok
test edid::tests::t115_old_range_cache_is_not_reused ... ok
test edid::tests::t246_cache_directory_is_not_returned_as_an_edid ... ok
test edid::tests::t246_repairs_incomplete_and_wrong_generated_edids ... ok
test edid::tests::t320_python_unused_descriptor_is_valid ... ok
test edid::tests::t320_rust_unused_descriptor_is_valid ... ok
test edid::tests::t332_shared_mode_validation_agrees_with_both_generators_at_clock_boundary ... ok
test encoder_io::fifo::tests::t405_cancellation_latches_before_wait_and_descriptors_are_owned ... ok
test encoder_io::fifo::tests::t405_empty_fifo_waits_for_readiness_instead_of_repeated_eagain_reads ... ok
test encoder_io::fifo::tests::t405_inode_move_falls_back_without_losing_live_writer_data ... ok
test encoder_io::fifo::tests::t405_no_inotify_fallback_reconnects_and_still_cancels ... ok
test encoder_io::fifo::tests::t405_no_writer_fifo_waits_for_an_event_instead_of_repeated_eof_reads ... ok
test encoder_io::fifo::tests::t405_partial_eof_discards_old_bytes_before_writer_reconnect ... ok
test encoder_io::fifo::tests::t405_partial_frame_cancellation_needs_no_more_input ... ok
test encoder_io::fifo::tests::t405_writer_notifications_follow_opened_inode_after_path_replacement ... ok
test encoder_io::tests::t027_discards_partial_frame_when_fifo_writer_disconnects ... ok
test encoder_io::tests::t028_extracts_hevc_vps_sps_pps ... ok
test encoder_io::tests::t028_preserves_h264_parameter_sets ... ok
test framed_annex_b::batch_profile::t416_dense_packets_publish_singly_before_slow_consumer_admission ... ok
test framed_annex_b::batch_profile::t416_packet_batch_profile ... ignored, Opt-in T416 synthetic metadata/allocation measurement
test framed_annex_b::tests::t448_bounds_lines_headers_packet_sizes_and_duplicate_timestamps ... ok
test framed_annex_b::tests::t448_cancellation_retires_published_generation_mid_packet ... ok
test framed_annex_b::tests::t448_checksum_uses_ffmpeg_zero_seed ... ok
test framed_annex_b::tests::t448_fragmented_packets_keep_configuration_sequence_and_generation ... ok
test framed_annex_b::tests::t448_large_packet_on_tiny_pipe_needs_no_successor_or_eof ... ok
test framed_annex_b::tests::t448_metadata_only_packet_keeps_prefix_for_the_following_picture ... ok
test framed_annex_b::tests::t448_rejects_corruption_truncation_and_malformed_metadata ... ok
test framed_annex_b::tests::t448_stock_h264_hevc_framing_preserves_decoded_pictures_and_join_points ... ok
test input::batching_tests::t406_dropping_device_does_not_publish_an_unfinished_frame ... ok
test input::batching_tests::t406_event_bound_never_splits_or_leaks_an_unsynchronized_frame ... ok
test input::batching_tests::t406_failed_batch_never_replays_a_delivered_prefix ... ok
test input::batching_tests::t406_native_bytes_match_linux_input_header_layout ... ok
test input::batching_tests::t406_pen_down_preserves_proximity_button_tip_boundaries ... ok
test input::batching_tests::t406_pending_events_wait_for_the_current_syn_boundary ... ok
test input::batching_tests::t406_recorded_replay_preserves_every_native_byte ... ok
test input::batching_tests::t406_replay_writes_once_per_existing_sync_frame ... ok
test input::batching_tests::t406_short_and_interrupted_writes_preserve_every_byte ... ok
test input::batching_tests::t406_zero_write_and_flush_errors_retire_the_batch ... ok
test input::contracts::t281_retired_socket_cannot_claim_or_dispatch_into_current_controller ... ok
test input::contracts::t281_socket_accepted_before_replacement_cannot_authenticate_after_it ... ok
test input::contracts::t370_dispatch_preserves_order_and_controller_ownership_with_adapters ... ok
test input::contracts::t370_server_cancels_injected_backend_when_owner_ends ... ok
test input::contracts::t484_old_decoder_receipt_cannot_acknowledge_new_encoder_packets ... ok
test input::tests::t029_x11_maps_only_this_tablets_devices_and_card ... ok
test input::tests::t062_greeting_advertises_disabled_input_devices ... ok
test input::tests::t063_codec_changes_are_pushed_to_connected_clients ... ok
test input::tests::t063_greeting_reports_live_encoder_codec ... ok
test input::tests::t063_unknown_encoder_from_tablet_is_rejected ... ok
test input::tests::t084_stopping_server_closes_clients_and_watcher ... ok
test input::tests::t085_reconnect_preserves_current_controller_contacts ... ok
test input::tests::t086_touch_stays_down_until_last_contact_lifts ... ok
test input::tests::t092_idle_and_partial_upgrades_expire ... ok
test input::tests::t092_pending_connections_are_bounded ... ok
test input::tests::t109_state_changes_cancel_pending_mapping ... ok
test input::tests::t120_greeting_and_apply_report_effective_frame_rate ... ok
test input::tests::t145_fallback_preserves_card_ownership ... ok
test input::tests::t146_normalized_input_stays_in_axes_and_releases ... ok
test input::tests::t223_fixed_resolution_keeps_pixels_but_negotiates_physical_size ... ok
test input::tests::t247_connected_fixture_matches_production_response ... ok
test input::tests::t275_manual_geometry_is_independent_of_native_edid_limits ... ok
test input::tests::t275_selected_manual_and_automatic_modes_keep_edid_bounds ... ok
test input::tests::t276_replies_follow_geometry_and_scale_across_reconnect ... ok
test input::tests::t276_scaled_greeting_matches_android_fixture ... ok
test input::tests::t286_hover_exit_parks_pointer_at_final_release_position ... ok
test input::tests::t286_release_updates_pen_axes_before_leaving_proximity ... ok
test input::tests::t287_wire_tilt_reconstructs_physical_degrees_from_declared_axes ... ok
test input::tests::t299_primary_selection_accepts_current_and_legacy_schemas ... ok
test input::tests::t299_primary_selection_reaches_kwin_mapping_arguments ... ok
test input::tests::t317_proximity_exit_releases_stylus_button_for_next_press ... ok
test input::tests::t318_pen_lifecycle_matches_android_samples ... ok
test input::tests::t323_replacement_cancels_a_backpressured_control_writer ... ok
test input::tests::t332_invalid_fps_or_geometry_never_retires_working_settings ... ok
test input::tests::t332_manual_geometry_validates_selected_dimensions_at_current_fps ... ok
test input::tests::t332_rejected_command_returns_current_settings_without_restart ... ok
test input::tests::t346_greeting_uses_one_encoder_settings_snapshot ... ok
test input::tests::t372_mapping_selects_from_the_shared_inventory ... ok
test input::tests::t375_android_motion_fixture_matches_host_fields ... ok
test input::tests::t388_greeting_reports_accepted_route_and_omits_unknown ... ok
test input::tests::t432_new_controller_cannot_reuse_old_apk_capabilities ... ok
test input::tests::t432_vp9_requires_current_peer_format_support ... ok
test input::tests::t433_av1_requires_current_peer_format_support ... ok
test input::tests::t434_disconnect_retires_capability_epoch_without_persisting_fallback ... ok
test input::tests::t472_clamped_config_preserves_concurrent_selection_without_restart ... ok
test input::tests::t472_repeated_geometry_and_config_retain_unrelated_state ... ok
test input::tests::t478_malformed_stale_and_away_back_reports_cannot_replace_current_scope ... ok
test input::wake_tests::t405_idle_input_listener_has_no_periodic_wakeups ... ok
test ivf::av1::tests::t433_av1_keyframes_repeat_current_sequence_after_delimiter ... ok
test ivf::av1::tests::t433_av1_rejects_invalid_bounds_profiles_and_ambiguous_units ... ok
test ivf::av1::tests::t433_av1_split_frame_headers_and_still_picture ... ok
test ivf::tests::t432_ivf_fragmentation_and_eof_do_not_drop_or_join_frames ... ok
test ivf::tests::t432_ivf_preserves_packet_flags_configuration_and_retirement ... ok
test ivf::tests::t432_ivf_rejects_truncation_bad_codec_and_sizes ... ok
test ivf::tests::t432_stock_vp9_ivf_roundtrip ... ok
test ivf::tests::t433_stock_av1_preserves_decode_hashes_and_late_join_points ... ok
test kscreen::tests::t171_normalization_is_idempotent_and_preserves_other_outputs ... ok
test kscreen::tests::t171_scaled_layout_preserves_all_four_positions ... ok
test kscreen::tests::t298_fractional_scale_neighbors_do_not_overlap ... ok
test kscreen::tests::t372_inventory_command_is_injectable_and_preserves_json_on_failed_exit ... ok
test kscreen::tests::t372_parser_preserves_missing_and_wrong_type_defaults ... ok
test kscreen::tests::t372_shared_inventory_preserves_placement_and_connector_identity ... ok
test kwin::tests::busctl_scalar_drops_the_signature_and_quotes ... ok
test kwin::tests::busctl_string_array_is_split_on_quotes ... ok
test kwin::tests::t064_transient_probe_failure_is_retried_until_backend_is_available ... ok
test latency::tests::t228_retired_ack_cannot_consume_new_generation ... ok
test latency::tests::t404_capacity_loss_and_duplicate_acknowledgements_keep_prior_meaning ... ok
test latency::tests::t404_report_keeps_sample_storage_for_reuse ... ok
test latency::tests::t404_report_recycling_preserves_new_and_overlapping_samples ... ok
test latency::tests::t404_sparse_duplicate_and_wrapped_sequences_keep_ack_eviction_order ... ok
test latency::tests::t457_reports_separate_clock_intervals_without_subtracting_percentiles ... ok
test latency::tests::t479_observation_windows_are_bounded_and_never_mix_generations ... ok
test media::codec_config_tests::t405_headers_published_without_waiters_survive_clone_and_reset ... ok
test media::tests::codec_is_picked_from_the_encoder_name ... ok
test media::tests::t401_delayed_packet_lease_keeps_storage_after_producer_retirement ... ok
test media_storage::tests::t391_shared_backing_cannot_escape_to_an_unaccounted_session ... ok
test media_storage::tests::t391_slice_retains_full_capacity_once_until_final_release ... ok
test monitor::inventory_tests::t443_confirmed_empty_inventory_retires_assignment ... ok
test monitor::inventory_tests::t443_failed_exit_never_publishes_plausible_partial_inventory ... ok
test monitor::inventory_tests::t443_failed_inventory_preserves_assignment_and_accepted_lease ... ok
test monitor::probe_tests::t413_package_probe_requires_known_exit_and_response_shape ... ok
test monitor::probe_tests::t413_unknown_initial_probe_is_not_eligible_and_absence_is_confirmed ... ok
test monitor::probe_tests::t413_unknown_package_probe_preserves_assignment_and_geometry ... ok
test monitor::test_support::t420_token_retry_does_not_launch_over_another_foreground_app ... ok
test monitor::test_support::t431_inflight_mutation_does_not_consume_token_backoff ... ok
test monitor::test_support::t431_reassignment_rejects_late_recovery_and_cancels_work ... ok
test monitor::tests::t388_route_follows_adb_transport_not_physical_identity ... ok
test monitor::tests::t390_promoting_an_extra_retires_its_previous_slot ... ok
test osk::tests::t111_restore_retries_preserved_setting_until_confirmed ... ok
test osk::tests::t148_concurrent_device_changes_serialize_keyboard_writes ... ok
test osk::tests::t148_detach_during_disable_reconciles_current_device_count ... ok
test osk::tests::t334_failed_or_interrupted_writes_never_publish_empty_or_replace_valid_state ... ok
test osk::tests::t334_invalid_existing_backup_never_suppresses_or_restores ... ok
test osk::tests::t334_new_state_must_be_saved_before_suppression ... ok
test osk::tests::t334_saved_state_must_be_a_regular_file_without_symlinks ... ok
test osk::tests::t334_unreadable_state_never_changes_the_keyboard ... ok
test osk::tests::t334_unwritable_state_destination_does_not_suppress ... ok
test osk::tests::t334_valid_backup_is_preserved_and_restoration_can_retry ... ok
test persistence::tests::t385_settings_and_mode_transactions_share_one_ordered_worker ... ok
test persistence::tests::t385_shutdown_cancels_lock_wait_and_queued_work_then_joins ... ok
test selection::health::tests::t465_idle_content_and_isolated_frames_do_not_indicate_failure ... ok
test selection::health::tests::t465_progress_before_monitor_subscription_and_decoder_recovery_are_observed ... ok
test selection::health::tests::t465_repeated_encoder_restarts_without_output_do_not_reset_recovery_deadline ... ok
test selection::health::tests::t465_retired_ack_cannot_hide_failed_replacement ... ok
test selection::trial::tests::t479_measured_tail_improves_over_a_host_only_winner ... ok
test selection::trial::tests::t479_noise_unmatched_rates_and_worse_tail_do_not_displace_incumbent ... ok
test selection::trial::tests::t479_restarted_generation_needs_its_own_warmup_and_window ... ok
test selection::trial::tests::t479_sparse_stalled_dropped_and_too_short_trials_are_not_speed_proof ... ok
test selection::trial::tests::t479_tablet_interaction_cancels_work_and_quiet_wait_is_bounded ... ok
test selection::worker::measured::tests::t479_benchmark_compares_later_trials_and_retains_success_after_deadline ... ok
test selection::worker::measured::tests::t479_latency_tie_prefers_materially_better_measured_fidelity ... ok
test selection::worker::measured::tests::t479_render_latency_beats_host_probe_order_without_switching_for_noise ... ok
test selection::worker::measured::tests::t479_trials_bound_work_and_require_measured_quality_and_capacity ... ok
test selection::worker::tests::t434_closed_display_watch_terminates_selector ... ok
test selection::worker::tests::t434_failed_render_trials_fall_through_and_preserve_fallback ... ok
test selection::worker::tests::t434_old_peers_stale_formats_and_explicit_choices_do_not_select_candidates ... ok
test selection::worker::tests::t434_only_fresh_acks_from_matching_encoder_certify_a_trial ... ok
test selection::worker::tests::t434_peer_change_cancels_pending_work_but_selection_updates_do_not ... ok
test selection::worker::tests::t434_ranking_uses_measured_capacity_then_decoder_class_and_tail_cadence ... ok
test selection::worker::tests::t434_unverified_candidate_is_never_a_rollback_target ... ok
test selection::worker::tests::t465_exhaustion_keeps_fallback_without_retrying_failed_candidates ... ok
test selection::worker::tests::t465_retired_encoder_cannot_certify_a_trial_after_late_acks ... ok
test selection::worker::tests::t465_verified_stream_failure_advances_without_control_reconnect ... ok
test selection::worker::tests::t478_rich_selection_requires_actual_profile_and_conversion_intersection ... ok
test selection::worker::tests::t484_old_decoder_acks_cannot_certify_a_new_decoder_only_trial ... ok
test session::tests::t281_coalesced_detach_attach_cannot_reuse_previous_geometry ... ok
test session::tests::t281_current_metadata_survives_delayed_gate_and_transport_migration ... ok
test session::tests::t368_runtime_owns_listeners_and_queued_initial_settings ... ok
test session::tests::t368_second_bind_failure_releases_first_listener ... ok
test session::tests::t450_false_update_keeps_capture_alive_until_true_or_channel_close ... ok
test session::tests::t450_initial_or_already_seen_stop_is_forwarded ... ok
test stream::resources::t391_one_two_four_sessions_release_resources ... ok
test stream::tests::t056_idle_server_does_not_count_as_a_video_client ... ok
test stream::tests::t071_frame_header_and_payload_share_one_write_and_handle_short_writes ... ok
test stream::tests::t138_server_shutdown_retires_authenticated_clients ... ok
test stream::tests::t139_idle_authenticated_disconnect_frees_capture ... ok
test stream::tests::t139_only_authenticated_clients_request_capture ... ok
test stream::tests::t139_pending_admission_is_bounded_and_reusable ... ok
test stream::tests::t227_queued_frame_keeps_its_codec_configuration ... ok
test stream::tests::t227_retired_batches_are_discarded_across_codec_and_resolution_changes ... ok
test stream::tests::t267_disabled_auth_bounds_optional_prefix_and_rejects_extra_input ... ok
test stream::tests::t267_disabled_auth_keeps_legacy_tokenless_video_and_idle_cleanup ... ok
test stream::tests::t267_enabled_auth_rejects_stale_and_missing_tokens_before_video ... ok
test stream::tests::t267_saved_android_token_survives_enabled_disabled_enabled_transitions ... ok
test stream::tests::t391_initial_config_counts_backing_before_first_frame ... ok
test stream::tests::t391_replay_batch_allocations ... ok
test stream::tests::t391_stalled_frame_and_config_writes_have_a_deadline ... ok
test stream::wake_tests::t405_codec_config_publication_wakes_waiters_immediately ... ok
test stream::wake_tests::t405_codec_config_wait_has_only_its_final_deadline ... ok
test stream::wake_tests::t405_idle_listener_has_no_periodic_wakeups ... ok
test stream::wake_tests::t405_stop_before_first_poll_remains_latched ... ok
test stream::wake_tests::t405_stop_wakes_listener_without_waiting_for_a_tick ... ok
test update::tests::t123_update_versions_follow_shared_validation_and_precedence ... ok
test update::tests::t374_release_json_contract ... ok
test update::tests::tag_is_read_from_release_json ... ok
